order_id,product_id,store_id,product_name,city,date_of_sale,quantity,sales_amount
50,523,9,76039-TX,Philadelphia,2023-10-25,7,39.84
77,830,5,27909-NC,Seattle,2021-02-12,1,62.94
45,357,5,30083-GA,San Jose,2022-06-08,7,28.44
27,685,9,77566-TX,Mimia,2024-08-01,10,61.4
17,720,1,08096-NJ,New York,2023-11-27,9,22.81372800398595
21,799,2,02301-MA,Houston,2023-02-22,2,43.87
18,646,4,60053-IL,Phoenix,2025-10-12,4,20.6
39,296,6,44256-OH,Houston,2023-12-06,8,12.76
49,535,1,55330-MN,San Jose,2024-04-16,1,38.68
54,440,2,55330-MN,Dallas,2021-02-24,0,18.26
35,69,7,27909-NC,Los Angeles,2024-06-29,4,71.23
83,805,8,30083-GA,Dallas,2022-09-03,2,19.24
97,907,8,55330-MN,Houston,2025-09-04,7,57.27
58,107,6,30083-GA,San Antonio,2024-01-30,4,59.4
5,968,2,77566-TX,Houston,2022-02-18,7,72.3
79,365,5,19020-PA,Mimia,2021-11-14,0,33.0
17,383,5,08096-NJ,San Diego,2022-09-23,7,66.89
51,718,3,30083-GA,San Antonio,2021-05-27,3,46.51
6,666,4,76039-TX,Philadelphia,2022-01-11,5,48.75
38,280,10,08096-NJ,Chicago,2024-10-22,10,66.28
95,856,8,77566-TX,Seattle,2025-09-27,0,17.25
48,127,10,19020-PA,New York,2024-12-21,9,67.57
18,405,5,070807-NJ,Mimia,2025-11-10,1,59.44
57,910,3,070807-NJ,Phoenix,2022-07-04,7,28.55
91,631,3,94806-CA,San Antonio,2022-11-16,4,69.51
63,110,6,94806-CA,Dallas,2022-06-29,3,18.1
41,523,8,76039-TX,Philadelphia,2025-06-29,7,22.9
8,710,9,08096-NJ,New York,2022-05-01,1,20.69
81,314,2,30083-GA,Dallas,2022-08-12,3,70.5
77,718,3,02301-MA,Los Angeles,2023-09-24,5,23.74
89,314,2,19020-PA,Chicago,2023-10-13,7,29.81
41,567,5,19020-PA,Los Angeles,2023-03-17,1,16.74
26,879,6,76039-TX,Mimia,2026-01-03,5,64.43
56,105,1,94806-CA,Philadelphia,2023-06-30,6,54.56
43,648,2,27909-NC,Dallas,2021-02-20,10,68.14
43,305,7,76039-TX,Los Angeles,2021-05-09,8,40.78
16,884,1,77566-TX,Philadelphia,2023-05-30,5,60.77
66,86,3,77566-TX,Dallas,2024-10-22,8,40.78
19,189,10,76039-TX,New York,2022-05-13,10,13.55
84,98,5,77566-TX,Los Angeles,2023-03-03,8,73.58
83,279,7,76039-TX,Seattle,2022-10-13,6,36.94
20,309,8,08096-NJ,New York,2023-11-14,7,39.91
27,658,9,60053-IL,Los Angeles,2024-11-04,1,41.25
1,402,6,77566-TX,San Antonio,2025-11-02,7,47.81
38,773,2,94806-CA,Seattle,2025-03-13,3,20.62
43,126,1,19020-PA,San Jose,2026-01-01,5,68.84
34,844,2,19020-PA,San Jose,2023-09-19,8,39.63
12,219,1,08096-NJ,Dallas,2021-07-25,9,48.42
95,543,9,94806-CA,Chicago,2024-08-15,8,47.89
41,88,3,60053-IL,Houston,2026-01-02,8,69.72
41,373,6,27909-NC,San Diego,2025-04-10,2,13.85
11,449,6,19020-PA,Chicago,2025-06-22,3,69.0
86,796,6,08096-NJ,Chicago,2023-01-02,0,18.96
95,325,6,44256-OH,San Jose,2022-07-21,2,27.25
98,833,3,94806-CA,Houston,2025-02-01,9,51.6
92,641,8,76039-TX,Houston,2025-11-11,2,57.46
53,699,1,070807-NJ,Philadelphia,2021-09-30,4,45.0
9,722,1,30083-GA,Phoenix,2025-09-24,5,58.89
51,224,10,19020-PA,Houston,2021-09-06,8,32.41
63,499,9,94806-CA,Philadelphia,2022-09-03,4,43.28
7,174,8,44256-OH,Phoenix,2021-12-23,6,52.1
84,739,1,27909-NC,San Antonio,2025-12-18,0,74.5
68,751,5,30083-GA,Mimia,2023-12-29,2,43.1
93,452,4,30083-GA,Dallas,2022-02-05,9,45.56
22,832,7,94806-CA,San Jose,2022-01-31,5,55.69
86,342,3,44256-OH,San Antonio,2021-12-21,4,13.6
82,883,7,55330-MN,San Jose,2022-03-30,2,44.5
91,310,6,08096-NJ,Seattle,2022-03-01,4,36.36
74,558,4,08096-NJ,New York,2021-08-05,6,55.7
66,661,3,44256-OH,Los Angeles,2021-01-15,2,35.83
48,528,10,76039-TX,San Antonio,2024-06-16,6,29.18
81,800,9,19020-PA,Houston,2021-02-14,10,14.22
98,767,4,08096-NJ,San Diego,2023-09-22,2,34.77
60,547,4,30083-GA,San Jose,2021-11-19,5,42.78
43,100,4,77566-TX,Houston,2024-03-19,0,36.7
7,655,5,44256-OH,Houston,2025-07-14,9,56.9
33,368,2,60053-IL,Houston,2023-07-15,1,42.97
73,682,4,94806-CA,Phoenix,2023-03-12,7,24.85
19,442,7,08096-NJ,Chicago,2023-02-10,5,27.61
35,740,7,60053-IL,Philadelphia,2025-06-14,9,44.98
3,569,5,94806-CA,Dallas,2025-02-25,2,46.52
81,417,10,44256-OH,Houston,2025-08-03,1,24.12
16,611,4,02301-MA,San Diego,2024-11-01,5,49.85
43,495,7,60053-IL,Seattle,2023-10-08,5,19.12
12,68,3,94806-CA,Mimia,2025-07-16,6,51.24
43,211,3,44256-OH,Phoenix,2024-05-12,10,71.83
68,548,2,44256-OH,Phoenix,2025-05-08,4,19.86
54,182,5,02301-MA,Seattle,2025-07-11,5,46.21
19,929,2,08096-NJ,Chicago,2023-03-03,4,32.17
77,102,7,60053-IL,Philadelphia,2023-08-24,2,74.68
88,333,3,27909-NC,Dallas,2022-11-15,3,44.82
43,842,8,08096-NJ,Houston,2023-05-04,0,16.97
15,135,10,02301-MA,San Diego,2024-09-04,1,42.81
19,102,4,27909-NC,Los Angeles,2024-10-30,6,40.51
52,615,10,94806-CA,Seattle,2023-03-20,2,61.17
19,946,2,27909-NC,Mimia,2025-10-09,0,65.99
67,330,9,30083-GA,Dallas,2025-11-30,7,54.2
33,768,8,30083-GA,Chicago,2022-06-20,7,22.49
89,850,5,55330-MN,Houston,2022-03-19,0,17.14
25,148,1,55330-MN,Houston,2022-07-17,1,51.4
38,843,8,76039-TX,Dallas,2024-01-11,4,68.6
19,786,3,94806-CA,San Diego,2023-05-19,9,61.93
72,335,3,60053-IL,New York,2023-03-14,5,31.96
51,961,8,30083-GA,Seattle,2024-06-02,2,53.27
62,778,5,94806-CA,San Diego,2024-07-18,1,18.71
1,424,5,070807-NJ,Los Angeles,2021-02-27,2,25.15
85,796,3,08096-NJ,Philadelphia,2021-04-07,0,12.56
92,125,8,070807-NJ,San Antonio,2025-03-09,4,10.81
41,746,4,44256-OH,San Antonio,2022-04-27,10,55.5
6,258,8,30083-GA,Houston,2021-12-07,10,50.16
39,419,6,94806-CA,New York,2023-12-22,3,23.24
93,779,1,60053-IL,San Antonio,2025-05-07,5,31.23
25,932,2,44256-OH,San Jose,2024-06-03,4,40.21
87,366,5,30083-GA,New York,2025-02-11,10,19.96
68,873,7,02301-MA,Philadelphia,2023-03-06,9,21.97
91,486,7,55330-MN,Houston,2022-02-13,3,59.83
34,99,10,44256-OH,San Antonio,2021-09-07,8,63.5
56,958,7,30083-GA,Philadelphia,2021-10-06,6,73.25
65,245,2,08096-NJ,Mimia,2021-07-09,9,20.24
86,542,2,94806-CA,Seattle,2022-12-27,7,60.3
94,502,6,60053-IL,New York,2024-07-01,7,33.24
9,690,4,55330-MN,Phoenix,2021-07-05,10,49.28
20,633,9,27909-NC,San Diego,2024-12-07,8,37.5
91,383,7,60053-IL,Seattle,2022-05-01,7,66.27
73,341,10,55330-MN,Los Angeles,2021-10-11,2,59.86
53,894,6,94806-CA,Seattle,2024-12-24,5,33.42
68,846,10,77566-TX,Philadelphia,2021-10-24,5,71.76
33,235,8,070807-NJ,Chicago,2025-04-06,10,42.24
93,553,7,94806-CA,New York,2022-03-17,5,32.96
48,445,6,55330-MN,San Jose,2021-01-31,3,49.25
61,531,2,76039-TX,Houston,2022-05-18,3,17.99
90,496,3,30083-GA,Phoenix,2022-06-10,8,32.47
61,74,3,94806-CA,Dallas,2023-05-17,7,73.18
69,633,7,44256-OH,Los Angeles,2025-04-22,8,58.25
41,612,5,44256-OH,Philadelphia,2025-12-04,1,47.52
82,80,4,94806-CA,Dallas,2024-10-01,6,22.92
35,724,6,44256-OH,Seattle,2022-03-27,5,30.52
24,397,8,070807-NJ,San Diego,2021-12-21,1,66.44
21,443,7,44256-OH,New York,2023-09-19,2,60.64
32,115,4,60053-IL,Dallas,2024-05-28,5,55.22
92,196,5,070807-NJ,Phoenix,2021-10-12,1,69.98
85,453,8,070807-NJ,Dallas,2022-01-25,7,33.89
92,856,2,94806-CA,Philadelphia,2025-02-08,2,71.27
76,279,9,19020-PA,San Diego,2021-02-22,1,23.66
69,666,4,76039-TX,San Antonio,2025-01-27,8,26.98
52,540,6,55330-MN,Houston,2021-05-24,2,47.55
67,521,8,94806-CA,San Diego,2024-08-05,2,67.11
50,82,7,19020-PA,San Jose,2024-08-21,7,44.95
14,478,1,44256-OH,Seattle,2021-06-12,1,28.76
70,340,5,070807-NJ,Chicago,2021-06-08,3,25.64
65,499,7,27909-NC,Chicago,2022-03-01,9,74.46
29,889,4,08096-NJ,New York,2023-11-22,4,61.73
65,754,3,77566-TX,Chicago,2025-06-27,5,46.66
99,518,6,94806-CA,Dallas,2022-12-20,3,47.23
30,518,3,94806-CA,San Antonio,2023-05-25,2,30.16
46,989,3,02301-MA,Seattle,2023-08-03,10,23.9
91,482,4,08096-NJ,Chicago,2022-06-02,8,41.28
65,637,4,76039-TX,Dallas,2023-09-26,3,27.1
24,344,10,94806-CA,Dallas,2024-08-17,6,45.93
47,594,10,94806-CA,San Jose,2024-07-17,2,28.23
84,841,2,08096-NJ,Chicago,2024-06-26,5,33.12
68,985,9,19020-PA,Chicago,2025-12-17,10,61.91
63,893,4,60053-IL,San Jose,2024-09-18,5,38.65
27,483,4,19020-PA,San Diego,2022-04-13,9,16.42
56,718,1,19020-PA,Dallas,2021-02-23,2,57.53
29,307,6,44256-OH,Mimia,2025-11-08,4,42.26
28,992,1,55330-MN,Phoenix,2022-09-04,1,29.55
40,664,7,08096-NJ,San Antonio,2023-11-17,4,66.36
39,257,6,94806-CA,Philadelphia,2021-02-26,8,66.68
97,434,10,02301-MA,Philadelphia,2022-08-24,6,40.41
44,485,2,02301-MA,Phoenix,2024-11-01,6,54.16
9,545,2,77566-TX,Mimia,2021-08-30,3,43.16
10,486,6,08096-NJ,Houston,2024-08-12,6,60.23
15,749,1,94806-CA,Seattle,2023-04-04,6,14.34
68,463,4,44256-OH,Chicago,2025-08-02,10,44.19
64,199,1,27909-NC,Los Angeles,2024-07-21,10,46.35
63,579,1,27909-NC,New York,2024-06-21,2,35.41
15,949,7,30083-GA,Seattle,2022-08-22,3,60.58
39,55,10,77566-TX,San Antonio,2024-09-01,5,70.1
48,119,5,070807-NJ,San Diego,2026-01-02,2,73.95
71,571,8,27909-NC,New York,2021-09-06,10,69.97
71,333,7,27909-NC,San Jose,2023-04-06,8,41.83
63,365,6,30083-GA,San Diego,2024-01-20,9,42.72
72,614,1,30083-GA,San Diego,2022-10-28,5,12.88
10,353,7,27909-NC,Dallas,2025-11-01,5,21.32
1,819,3,55330-MN,Mimia,2025-07-05,10,39.91
11,373,7,30083-GA,San Antonio,2022-03-07,7,28.2
82,663,7,27909-NC,New York,2023-12-26,10,25.0
85,130,5,02301-MA,Seattle,2021-07-25,10,37.22
42,332,5,19020-PA,Houston,2022-05-04,8,32.97
45,850,6,08096-NJ,Philadelphia,2024-02-25,7,16.21
0,769,9,27909-NC,San Antonio,2025-08-27,8,40.49
89,54,9,08096-NJ,Philadelphia,2021-02-23,5,74.47
15,616,10,55330-MN,Philadelphia,2022-05-24,4,57.88
5,606,8,070807-NJ,Chicago,2021-09-14,5,53.9
82,851,6,30083-GA,Seattle,2024-12-20,3,30.35
78,857,6,070807-NJ,San Diego,2024-06-21,0,30.1
80,119,3,77566-TX,Philadelphia,2023-04-01,3,54.6
56,191,2,02301-MA,Houston,2025-06-21,9,57.39
100,68,6,60053-IL,San Diego,2023-03-21,1,12.95
18,779,7,08096-NJ,Mimia,2025-09-06,10,15.34
5,224,9,19020-PA,Chicago,2023-11-21,4,46.5
0,516,1,19020-PA,San Jose,2021-10-20,0,40.62
96,998,2,76039-TX,New York,2025-08-08,0,72.13
86,887,8,44256-OH,San Diego,2023-06-01,0,25.0
75,758,4,08096-NJ,Phoenix,2021-04-06,5,43.7
73,146,7,76039-TX,New York,2022-09-05,6,43.42
71,120,4,070807-NJ,San Diego,2024-01-19,2,24.53
33,962,5,08096-NJ,San Antonio,2021-10-08,9,15.45
37,617,6,19020-PA,Mimia,2021-06-10,5,37.67
38,526,2,08096-NJ,San Antonio,2023-01-10,3,42.49
71,879,2,44256-OH,New York,2025-07-08,6,50.54
81,950,4,60053-IL,Chicago,2021-07-12,5,55.13
38,466,7,27909-NC,Mimia,2025-03-07,2,53.9
61,126,2,070807-NJ,San Antonio,2021-04-18,7,24.34
74,391,4,55330-MN,New York,2023-05-14,10,58.4
31,114,4,76039-TX,San Antonio,2022-06-06,1,32.74
55,495,7,94806-CA,Philadelphia,2025-04-19,1,11.73
75,836,6,76039-TX,Phoenix,2021-04-22,0,36.72
29,769,1,27909-NC,Seattle,2022-02-10,2,61.51
72,702,8,30083-GA,Phoenix,2025-09-04,3,15.5
88,186,3,55330-MN,Dallas,2021-03-21,6,57.46
0,516,10,30083-GA,Phoenix,2023-12-03,9,37.91
19,552,2,070807-NJ,New York,2022-01-07,9,25.6
22,934,3,08096-NJ,Philadelphia,2023-06-30,2,10.84
97,346,8,070807-NJ,Phoenix,2022-07-15,3,70.88
30,166,7,76039-TX,San Diego,2021-10-02,2,48.63
65,208,1,55330-MN,San Jose,2026-01-10,7,45.74
25,510,2,19020-PA,Houston,2023-10-27,10,21.28
97,859,6,44256-OH,San Diego,2024-05-02,5,21.63
47,411,10,77566-TX,Seattle,2023-10-18,10,28.33
44,918,6,60053-IL,Chicago,2024-02-01,10,11.8
85,383,5,19020-PA,Dallas,2025-05-04,0,74.5
24,900,5,02301-MA,Los Angeles,2024-04-19,10,67.63
90,654,6,94806-CA,San Jose,2025-11-20,10,26.2
31,994,8,08096-NJ,Philadelphia,2024-03-31,3,65.8
32,192,6,55330-MN,San Diego,2021-11-08,7,65.47
64,134,1,55330-MN,New York,2025-01-10,3,14.8
74,107,4,76039-TX,Dallas,2022-08-08,3,22.6
74,994,9,55330-MN,Chicago,2023-02-27,5,59.84
36,483,8,55330-MN,San Antonio,2023-09-16,3,40.11
57,936,8,76039-TX,Chicago,2022-06-06,6,23.1
96,366,5,27909-NC,Phoenix,2021-12-28,6,54.57
15,691,6,08096-NJ,New York,2023-11-25,0,44.85
57,323,6,94806-CA,Mimia,2021-11-12,5,28.69
56,516,3,19020-PA,New York,2024-02-16,2,70.17
15,942,2,77566-TX,Houston,2021-08-30,6,66.89
14,591,2,55330-MN,Dallas,2022-12-16,9,39.82
80,898,9,55330-MN,San Jose,2022-11-06,5,57.39
84,407,4,02301-MA,San Jose,2024-06-12,3,69.54
2,305,10,08096-NJ,San Diego,2022-09-15,9,60.22
1,75,4,77566-TX,New York,2021-02-07,8,62.73
35,991,9,44256-OH,San Diego,2024-11-01,6,69.87
28,926,6,55330-MN,Seattle,2025-11-18,9,69.56
86,111,4,60053-IL,Philadelphia,2024-06-05,2,31.16
3,553,2,19020-PA,Phoenix,2022-12-19,2,64.2
93,920,10,070807-NJ,Philadelphia,2024-08-18,9,54.42
2,999,9,30083-GA,San Antonio,2022-06-17,6,48.47
71,748,7,55330-MN,Los Angeles,2022-06-03,7,49.8
37,617,7,070807-NJ,Seattle,2025-06-08,1,50.96
43,636,4,08096-NJ,Dallas,2025-07-06,1,41.6
83,132,5,44256-OH,Chicago,2022-01-31,8,30.31
4,60,8,27909-NC,Mimia,2021-09-13,3,69.73
11,674,9,27909-NC,Los Angeles,2023-10-05,8,50.8
74,911,3,02301-MA,Los Angeles,2022-07-07,9,72.66
28,543,10,19020-PA,San Jose,2025-07-18,8,14.52
8,570,10,44256-OH,New York,2024-02-10,10,56.49
94,958,9,02301-MA,Houston,2025-04-20,7,48.5
93,343,3,76039-TX,Los Angeles,2023-03-09,3,36.66
84,129,8,30083-GA,San Diego,2023-02-07,9,16.31
75,858,5,02301-MA,San Jose,2025-01-01,8,15.39
34,388,5,76039-TX,Seattle,2021-03-14,8,55.66
66,542,3,19020-PA,Seattle,2024-10-27,0,25.27
70,391,9,30083-GA,Philadelphia,2025-08-30,5,38.8
92,757,3,94806-CA,San Diego,2021-04-16,8,17.6
62,422,6,02301-MA,San Jose,2023-06-20,8,38.72
16,509,2,19020-PA,San Antonio,2025-07-22,6,24.73
37,274,9,55330-MN,Los Angeles,2021-03-05,4,59.84
93,760,1,070807-NJ,San Antonio,2023-04-16,2,10.78
92,226,7,60053-IL,San Diego,2025-12-17,6,33.39
40,430,1,02301-MA,Los Angeles,2023-04-17,2,72.8
62,196,6,27909-NC,San Diego,2024-10-20,5,36.1
24,438,8,02301-MA,New York,2022-05-11,9,56.59
4,479,5,77566-TX,Dallas,2022-07-12,9,10.58
3,212,7,27909-NC,Philadelphia,2024-06-28,3,18.93
35,833,8,94806-CA,San Antonio,2022-10-14,0,13.79
70,93,3,02301-MA,Seattle,2023-08-05,6,56.58
40,730,10,76039-TX,San Antonio,2025-03-22,9,65.85
50,888,3,08096-NJ,San Diego,2023-07-24,0,41.58
100,670,4,08096-NJ,New York,2023-09-11,10,35.52
44,546,10,44256-OH,Mimia,2024-08-04,5,17.52
31,400,9,02301-MA,San Diego,2024-03-22,4,66.12
1,471,8,44256-OH,San Diego,2022-10-24,6,28.51
41,653,1,19020-PA,San Diego,2024-06-09,1,39.77
44,318,1,77566-TX,San Diego,2026-01-07,2,38.6
39,956,1,08096-NJ,Phoenix,2023-03-16,5,67.86
54,232,4,08096-NJ,Phoenix,2023-07-15,6,19.15
96,387,7,94806-CA,Chicago,2021-08-24,9,59.68
80,384,4,76039-TX,Dallas,2025-04-12,0,17.12
0,404,5,070807-NJ,Los Angeles,2024-02-09,4,67.72
93,239,3,76039-TX,San Antonio,2023-01-27,9,22.16
5,372,7,60053-IL,Houston,2023-02-05,0,38.27
84,670,2,08096-NJ,Los Angeles,2022-05-21,4,68.6
32,656,5,02301-MA,Houston,2023-04-27,0,51.6
86,373,2,44256-OH,Los Angeles,2024-10-30,10,51.16
90,536,4,55330-MN,Chicago,2021-12-16,10,39.8
27,311,7,02301-MA,Dallas,2022-03-03,6,22.5
96,165,9,19020-PA,Los Angeles,2023-05-13,4,14.95
74,237,7,44256-OH,New York,2025-04-25,8,11.38
78,816,9,94806-CA,Chicago,2023-06-13,4,56.25
20,376,10,30083-GA,Houston,2021-07-12,0,43.23
53,113,7,30083-GA,San Jose,2021-06-26,0,20.1
2,164,4,77566-TX,Houston,2025-08-21,9,51.56
100,108,4,94806-CA,Philadelphia,2024-04-13,9,30.65
27,942,5,77566-TX,Phoenix,2022-07-17,1,45.11
